,Relation,Result_Argument,Arguments,Table,Caption,Segment,Document
36,O2 Permeability_Relation,"{'O2 Permeability': [['6.4±0.3 10^9', 'Gram by reciprocal meter by reciprocal day by reciprocal Pascal'], 'OP 10 9 g d −1 Pa −1 m −1']}","{'Thickness': [['1.68±0.0 10^5', 'Meter'], 'Thickness 10 5 m'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
37,Impact_factor_component_relation,"{'Impact_factor_component': [['CA', ''], 'Antioxidant']}","{'Component_qty_value': [['1.67', 'Gram'], 'Antioxidant content g (100 g MC) −1'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
38,O2 Permeability_Relation,"{'O2 Permeability': [['5.39±0.03 10^9', 'Gram by reciprocal meter by reciprocal day by reciprocal Pascal'], 'OP 10 9 g d −1 Pa −1 m −1']}","{'Thickness': [['1.57±0.03 10^5', 'Meter'], 'Thickness 10 5 m'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
39,Impact_factor_component_relation,"{'Impact_factor_component': [['CA', ''], 'Antioxidant']}","{'Component_qty_value': [['3.33', 'Gram'], 'Antioxidant content g (100 g MC) −1'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
40,O2 Permeability_Relation,"{'O2 Permeability': [['3.9±0.2 10^9', 'Gram by reciprocal meter by reciprocal day by reciprocal Pascal'], 'OP 10 9 g d −1 Pa −1 m −1']}","{'Thickness': [['1.49±0.01 10^5', 'Meter'], 'Thickness 10 5 m'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
41,Impact_factor_component_relation,"{'Impact_factor_component': [['CA', ''], 'Antioxidant']}","{'Component_qty_value': [['16.67', 'Gram'], 'Antioxidant content g (100 g MC) −1'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
42,O2 Permeability_Relation,"{'O2 Permeability': [['4.7±0.2 10^9', 'Gram by reciprocal meter by reciprocal day by reciprocal Pascal'], 'OP 10 9 g d −1 Pa −1 m −1']}","{'Thickness': [['1.62±0.02 10^5', 'Meter'], 'Thickness 10 5 m'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,"Table 3 . The antioxidant content, the thickness and the OP values of edible films containing 20 g SA/100 g MC at 25 °C and 0% RH","['Results and discussion', 'The effect of antioxidants on the OP of edible films containing SA']",A method for the measurement of the oxygen permeability and the development of edible films to reduce the rate of oxidative reactions in fresh foods
43,O2 Permeability_Relation,"{'O2 Permeability': [['9.9', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Natureflex™ N913 (cellulose-based)', ''], 'Film'], 'Thickness': [['55', 'Micrometer'], 'Thickness a (μm)'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
44,H2O Permeability_Relation,"{'H2O Permeability': [['10.1', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Natureflex™ N913 (cellulose-based)', ''], 'Film'], 'Thickness': [['55', 'Micrometer'], 'Thickness a (μm)'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
45,O2 Permeability_Relation,"{'O2 Permeability': [['3.4', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Natureflex™ N931 (cellulose-based)', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
46,H2O Permeability_Relation,"{'H2O Permeability': [['5.0', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Natureflex™ N931 (cellulose-based)', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
47,O2 Permeability_Relation,"{'O2 Permeability': [['815.0', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Ecoflex\xa0+\xa0Ecovio/Ecovio/Ecoflex\xa0+\xa0Ecovio', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
48,H2O Permeability_Relation,"{'H2O Permeability': [['216.4', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Ecoflex\xa0+\xa0Ecovio/Ecovio/Ecoflex\xa0+\xa0Ecovio', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
49,O2 Permeability_Relation,"{'O2 Permeability': [['25.4', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Metallized PLA', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
50,H2O Permeability_Relation,"{'H2O Permeability': [['2.3', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Metallized PLA', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
51,CO2 Permeability_Relation,"{'CO2 Permeability': ['', '']}","{'Packaging': [['Cellophane™/Metal layer/PLA', ''], 'Film'], 'O2 Permeability': [['9.1', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH'], 'thickness': ['', ''], 'number_of_repetitions': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'method': ['', ''], 'partial_pressure_difference': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
52,O2 Permeability_Relation,"{'O2 Permeability': ['', '']}","{'Packaging': [['Cellophane™/Metal layer/PLA', ''], 'Film'], 'H2O Permeability': [['9.7', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
53,O2 Permeability_Relation,"{'O2 Permeability': [['45.7', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Paper/AlOx/PLA', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
54,H2O Permeability_Relation,"{'H2O Permeability': [['6.0', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Paper/AlOx/PLA', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
55,O2 Permeability_Relation,"{'O2 Permeability': [['617.6', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Bioska 504 (multilayer PLA)', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
56,H2O Permeability_Relation,"{'H2O Permeability': [['275.1', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Bioska 504 (multilayer PLA)', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
57,O2 Permeability_Relation,"{'O2 Permeability': [['11.01', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Natureflex™/PLA', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
58,H2O Permeability_Relation,"{'H2O Permeability': [['11.3', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Natureflex™/PLA', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
59,O2 Permeability_Relation,"{'O2 Permeability': [['10.5', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Cellophane™/PLA', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
60,H2O Permeability_Relation,"{'H2O Permeability': [['13.8', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Cellophane™/PLA', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
61,O2 Permeability_Relation,"{'O2 Permeability': [['142.1', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['PHB/Ecoflex', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
62,H2O Permeability_Relation,"{'H2O Permeability': [['80.6', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['PHB/Ecoflex', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
63,O2 Permeability_Relation,"{'O2 Permeability': [['3.7', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Xylophane A (coated on paper)', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
64,H2O Permeability_Relation,"{'H2O Permeability': [['24.3', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Xylophane A (coated on paper)', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
65,O2 Permeability_Relation,"{'O2 Permeability': [['6.0', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['Xylophane B (coated on paper)', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
66,H2O Permeability_Relation,"{'H2O Permeability': [['23.9', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['Xylophane B (coated on paper)', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
67,O2 Permeability_Relation,"{'O2 Permeability': [['46.8', 'Cubic Centimeter By Reciprocal Square Meter By Reciprocal Day'], 'Permeability O 2 a (cc/m 2 \xa0d) 23°C – 75% RH']}","{'Packaging': [['PLA tray', ''], 'Film'], 'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
68,H2O Permeability_Relation,"{'H2O Permeability': [['3.8', 'Gram By Reciprocal Square Meter By Reciprocal Day'], 'Permeability H 2 O a (g/m 2 \xa0d) 38°C – 90% RH']}","{'Packaging': [['PLA tray', ''], 'Film'], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'thickness': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'number_of_repetitions': ['', ''], 'method': ['', '']}",Table 3,Table 3 . Main characteristics multilayered biobased films.,['Main characteristics of different bioplastics'],Application of bioplastics for food packaging
69,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['1', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
70,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['2', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
