,Relation,Result_Argument,Arguments,Table,Caption,Segment,Document
71,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['3', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
72,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['4', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
73,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['5', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
74,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['6', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
75,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['7', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
76,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['8', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
77,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['9', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
78,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['10', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
79,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['11', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
80,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['12', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
81,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['13', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
82,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['14', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
83,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['15', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
84,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['16', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
85,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['17', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
86,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['LDPE', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['18', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
87,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['19', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
88,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['20', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
89,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['21', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
90,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['22', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
91,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['23', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
92,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['24', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
93,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['25', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
94,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['26', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
95,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['27', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
96,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['28', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
97,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['29', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
98,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['30', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
99,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Packaging': [['Ionomer', ''], 'Film no.'], 'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'PackNumber': [['31', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
100,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['32', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
101,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['2:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['33', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
102,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['34', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
103,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['35', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
104,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['3:1', 'Weigth percent'], 'MMT (wt%)'], 'Packaging': [['Ionomer', ''], 'Film no.'], 'PackNumber': [['36', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 2,Table 2 . Selected mechanical properties of the blown films examined in this study,"['Results and discussion', 'Mechanical properties of blown films']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
105,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['0', 'weigth percent'], 'LDPE films MMT'], 'PackNumber': [['3', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 4,Table 4 . Gas permeability data of selected blown films evaluated in this study a,"['Results and discussion', 'Barrier properties', 'Steady-state gas permeation properties']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
106,O2 Permeability_Relation,"{'O2 Permeability': [['9.302', 'barrer'], 'Permeability (barrer) b O2']}","{'method': ['', ''], 'number_of_repetitions': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'partial_pressure_difference': ['', ''], 'packaging': ['', ''], 'thickness': ['', ''], 'partial_pressure': ['', '']}",Table 4,Table 4 . Gas permeability data of selected blown films evaluated in this study a,"['Results and discussion', 'Barrier properties', 'Steady-state gas permeation properties']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
107,CO2 Permeability_Relation,"{'CO2 Permeability': [['38.918', 'barrer'], 'Permeability (barrer) b CO2']}","{'thickness': ['', ''], 'number_of_repetitions': ['', ''], 'packaging': ['', ''], 'partial_pressure': ['', ''], 'temperature': ['', ''], 'relative_humidity': ['', ''], 'method': ['', ''], 'partial_pressure_difference': ['', '']}",Table 4,Table 4 . Gas permeability data of selected blown films evaluated in this study a,"['Results and discussion', 'Barrier properties', 'Steady-state gas permeation properties']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
108,Impact_factor_component_relation,"{'Impact_factor_component': ['', '']}","{'Component_qty_value': [['0', 'weigth percent'], 'Ionomer films MMT'], 'PackNumber': [['21', 'One'], 'Film no.'], 'packnumber': ['', ''], 'packaging': ['', ''], 'component_qty_value': ['', '']}",Table 4,Table 4 . Gas permeability data of selected blown films evaluated in this study a,"['Results and discussion', 'Barrier properties', 'Steady-state gas permeation properties']",Blown films of nanocomposites prepared from low density polyethylene and a sodium ionomer of poly(ethylene-co-methacrylic acid)
